cache_service  |  * Serving Flask app 'main'
cache_service  | 2025-09-30T18:43:45.044318 - MISS - ID:133254
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:43:45] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:43:46.160578 - MISS - ID:60715
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:43:46] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:43:47.255976 - HIT - ID:204649
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:43:47] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:43:48.328725 - MISS - ID:203803
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:43:48] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:43:49.427860 - MISS - ID:58137
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:43:49] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:43:50.523507 - MISS - ID:240631
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:43:50] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:43:51.773378 - MISS - ID:39633
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:43:51] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:43:52.871741 - MISS - ID:20134
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:43:52] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:43:53.990279 - HIT - ID:164640
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:43:53] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:43:55.063573 - MISS - ID:109889
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:43:55] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:43:56.160382 - MISS - ID:249508
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:43:56] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:43:57.390740 - MISS - ID:211842
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:43:57] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:43:58.498218 - MISS - ID:118353
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:43:58] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:43:59.702378 - MISS - ID:245532
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:43:59] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:44:00.807231 - MISS - ID:85500
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:44:00] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:44:01.907943 - HIT - ID:21569
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:44:01] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:44:02.979858 - MISS - ID:31936
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:44:03] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:44:04.216201 - MISS - ID:109641
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:44:04] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:44:05.411292 - MISS - ID:62940
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:44:05] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:44:06.645281 - HIT - ID:38859
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:44:06] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:44:07.719283 - MISS - ID:43086
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:44:07] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:44:08.966436 - MISS - ID:73537
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:44:09] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:44:10.086082 - MISS - ID:106209
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:44:10] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:44:11.317109 - MISS - ID:155045
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:44:11] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:44:12.508282 - MISS - ID:244168
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:44:12] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:44:13.698759 - MISS - ID:99009
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:44:13] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:44:14.946812 - MISS - ID:236604
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:44:14] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:44:16.049986 - MISS - ID:107246
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:44:16] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:44:17.147634 - MISS - ID:234724
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:44:17] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:44:18.381207 - HIT - ID:20063
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:44:18] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:44:19.453909 - HIT - ID:40498
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:44:19] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:44:20.525131 - MISS - ID:69468
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:44:20] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:44:21.636812 - MISS - ID:243369
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:44:21] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:44:22.862816 - MISS - ID:160261
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:44:23] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:44:24.081447 - MISS - ID:206739
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:44:24] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:44:25.185235 - MISS - ID:250901
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:44:25] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:44:26.310327 - MISS - ID:252220
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:44:26] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:44:27.411452 - HIT - ID:79708
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:44:27] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:44:28.483244 - MISS - ID:198218
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:44:28] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:44:29.735395 - MISS - ID:252799
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:44:29] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:44:30.861171 - MISS - ID:59301
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:44:31] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:44:32.093676 - MISS - ID:127471
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:44:32] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:44:33.187767 - HIT - ID:226105
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:44:33] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:44:34.258933 - MISS - ID:214603
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:44:34] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:44:35.521196 - MISS - ID:108888
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:44:35] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:44:36.615573 - HIT - ID:97826
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:44:36] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:44:37.686882 - HIT - ID:244603
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:44:37] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:44:38.762789 - MISS - ID:118454
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:44:38] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:44:39.988802 - MISS - ID:38817
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:44:40] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:44:41.236451 - MISS - ID:116511
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:44:41] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:44:42.337531 - MISS - ID:196235
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:44:42] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:44:43.439878 - MISS - ID:89811
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:44:43] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:44:44.572377 - MISS - ID:34024
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:44:44] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:44:45.662862 - MISS - ID:227952
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:44:45] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:44:46.908367 - MISS - ID:3946
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:44:46] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:44:48.029468 - MISS - ID:226909
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:44:48] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:44:49.121282 - MISS - ID:67049
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:44:49] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:44:50.378890 - MISS - ID:57563
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:44:50] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:44:51.479391 - MISS - ID:94313
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:44:51] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:44:52.710217 - HIT - ID:82621
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:44:52] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:44:53.783101 - MISS - ID:230758
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:44:53] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:44:54.925320 - MISS - ID:146762
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:44:54] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:44:56.034343 - MISS - ID:50878
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:44:56] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:44:57.125222 - MISS - ID:139503
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:44:57] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:44:58.221462 - MISS - ID:9877
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:44:58] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:44:59.315652 - MISS - ID:234007
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:44:59] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:45:00.403901 - HIT - ID:193242
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:45:00] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:45:01.477242 - HIT - ID:175769
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:45:01] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:45:02.549394 - MISS - ID:121807
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:45:02] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:45:03.643468 - MISS - ID:211333
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:45:03] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:45:04.740292 - MISS - ID:227262
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:45:04] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:45:05.843014 - MISS - ID:101706
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:45:05] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:45:06.951396 - MISS - ID:195662
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:45:06] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:45:08.042585 - MISS - ID:79194
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:45:08] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:45:09.134786 - MISS - ID:237406
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:45:09] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:45:10.390107 - MISS - ID:155793
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:45:10] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:45:11.483221 - MISS - ID:24361
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:45:11] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:45:12.714766 - MISS - ID:181450
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:45:12] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:45:13.811252 - HIT - ID:198325
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:45:13] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:45:14.883579 - MISS - ID:49249
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:45:14] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:45:16.028378 - HIT - ID:93152
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:45:16] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:45:17.100419 - HIT - ID:34639
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:45:17] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:45:18.172408 - HIT - ID:248375
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:45:18] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:45:19.244430 - MISS - ID:189385
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:45:19] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:45:20.336182 - MISS - ID:244961
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:45:20] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:45:21.425833 - MISS - ID:249637
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:45:21] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:45:22.539153 - MISS - ID:10931
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:45:22] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:45:23.632134 - MISS - ID:236590
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:45:23] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:45:24.726191 - MISS - ID:161183
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:45:24] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:45:25.837273 - MISS - ID:115679
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:45:25] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:45:26.931745 - MISS - ID:236448
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:45:26] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:45:28.023427 - MISS - ID:118898
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:45:28] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:45:29.252783 - MISS - ID:44273
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:45:29] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:45:30.377376 - MISS - ID:30678
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:45:30] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:45:31.471509 - HIT - ID:232439
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:45:31] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:45:32.546109 - HIT - ID:35923
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:45:32] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:45:33.617789 - MISS - ID:62074
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:45:33] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:45:34.783122 - HIT - ID:26784
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:45:34] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:45:35.856760 - MISS - ID:224599
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:45:35] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:45:37.080190 - MISS - ID:114
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:45:37] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:45:38.181730 - MISS - ID:208003
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:45:38] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:45:39.418910 - MISS - ID:195726
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:45:39] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:45:40.543583 - MISS - ID:55199
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:45:40] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:45:41.637846 - MISS - ID:139029
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:45:41] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:45:42.759285 - MISS - ID:165811
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:45:42] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:45:43.861297 - MISS - ID:115978
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:45:44] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:45:45.104765 - HIT - ID:181962
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:45:45] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:45:46.180466 - MISS - ID:154408
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:45:46] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:45:47.352774 - MISS - ID:8066
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:45:47] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:45:48.444271 - MISS - ID:90616
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:45:48] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:45:49.551288 - MISS - ID:59527
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:45:49] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:45:50.823610 - MISS - ID:112164
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:45:50] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:45:51.913395 - MISS - ID:207877
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:45:52] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:45:53.144198 - HIT - ID:26766
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:45:53] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:45:54.218065 - MISS - ID:11905
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:45:54] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:45:55.353338 - MISS - ID:103975
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:45:55] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:45:56.489770 - HIT - ID:5513
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:45:56] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:45:57.560466 - HIT - ID:73924
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:45:57] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:45:58.632172 - MISS - ID:248999
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:45:58] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:45:59.729358 - MISS - ID:85048
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:45:59] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:46:00.829714 - MISS - ID:37247
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:46:00] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:46:01.920922 - MISS - ID:250529
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:46:01] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:46:03.026257 - MISS - ID:173774
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:46:03] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:46:04.139189 - MISS - ID:34724
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:46:04] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:46:05.327701 - MISS - ID:25276
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:46:05] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:46:06.570836 - MISS - ID:139152
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:46:06] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:46:07.679772 - MISS - ID:91403
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:46:07] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:46:08.788387 - MISS - ID:91703
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:46:08] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:46:09.913042 - MISS - ID:230878
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:46:09] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:46:11.025163 - HIT - ID:37963
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:46:11] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:46:12.098279 - MISS - ID:197031
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:46:12] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:46:13.190400 - MISS - ID:233205
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:46:13] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:46:14.280764 - MISS - ID:220874
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:46:14] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:46:15.463299 - MISS - ID:25023
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:46:15] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:46:16.595727 - MISS - ID:45853
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:46:16] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:46:17.693663 - MISS - ID:96833
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:46:17] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:46:18.921320 - MISS - ID:190553
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:46:19] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:46:20.173273 - MISS - ID:101540
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:46:20] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:46:21.293218 - MISS - ID:173776
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:46:21] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:46:22.404517 - MISS - ID:212412
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:46:22] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:46:23.496564 - MISS - ID:105953
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:46:23] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:46:24.587015 - HIT - ID:204971
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:46:24] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:46:25.658264 - MISS - ID:27610
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:46:25] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:46:26.753360 - HIT - ID:112858
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:46:26] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:46:27.827035 - MISS - ID:231449
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:46:27] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:46:28.953939 - HIT - ID:18294
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:46:28] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:46:30.024781 - MISS - ID:187969
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:46:30] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:46:31.123734 - HIT - ID:159505
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:46:31] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:46:32.197037 - MISS - ID:216812
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:46:32] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:46:33.289379 - MISS - ID:5832
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:46:33] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:46:34.388859 - HIT - ID:86007
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:46:34] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:46:35.462319 - HIT - ID:166544
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:46:35] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:46:36.538707 - MISS - ID:146874
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:46:36] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:46:37.657427 - HIT - ID:100508
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:46:37] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:46:38.730571 - MISS - ID:207914
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:46:38] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:46:39.838427 - MISS - ID:183992
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:46:39] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:46:40.944603 - MISS - ID:203316
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:46:41] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:46:42.090300 - MISS - ID:117958
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:46:42] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:46:43.205358 - HIT - ID:233612
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:46:43] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:46:44.279378 - MISS - ID:41941
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:46:44] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:46:45.378373 - MISS - ID:38374
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:46:45] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:46:46.583641 - MISS - ID:70676
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:46:46] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:46:47.820596 - MISS - ID:69393
