cache_service  |  * Serving Flask app 'main'
cache_service  | 2025-09-30T23:50:05.493196 - HIT - ID:1867
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:50:05] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:50:06.496884 - HIT - ID:252854
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:50:06] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:50:07.500202 - HIT - ID:267732
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:50:07] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:50:08.504280 - HIT - ID:7558
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:50:08] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:50:09.507973 - HIT - ID:252640
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:50:09] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:50:10.511876 - HIT - ID:180311
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:50:10] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:50:11.515271 - HIT - ID:235620
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:50:11] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:50:12.519184 - HIT - ID:76552
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:50:12] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:50:13.601355 - HIT - ID:184988
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:50:13] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:50:14.605229 - HIT - ID:199891
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:50:14] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:50:15.608691 - HIT - ID:269892
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:50:15] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:50:16.611762 - HIT - ID:7558
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:50:16] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:50:17.615237 - HIT - ID:235620
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:50:17] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:50:18.618855 - HIT - ID:137006
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:50:18] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:50:19.621806 - HIT - ID:103549
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:50:19] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:50:20.624624 - HIT - ID:103549
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:50:20] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:50:21.627878 - HIT - ID:61541
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:50:21] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:50:22.632450 - HIT - ID:9471
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:50:22] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:50:23.640257 - HIT - ID:252854
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:50:23] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:50:24.738022 - MISS - ID:185905
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:50:24] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:50:25.776222 - HIT - ID:41447
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:50:25] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:50:26.779971 - HIT - ID:123938
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:50:26] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:50:27.783255 - HIT - ID:179943
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:50:27] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:50:28.787211 - HIT - ID:137006
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:50:28] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:50:29.869315 - MISS - ID:205189
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:50:29] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:50:30.894191 - HIT - ID:190913
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:50:30] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:50:31.990391 - MISS - ID:38153
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:50:32] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:50:33.015202 - HIT - ID:23394
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:50:33] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:50:34.019012 - HIT - ID:235362
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:50:34] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:50:35.108371 - MISS - ID:166046
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:50:35] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:50:36.137392 - HIT - ID:92234
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:50:36] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:50:37.140728 - HIT - ID:199891
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:50:37] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:50:38.144497 - HIT - ID:144607
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:50:38] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:50:39.147688 - HIT - ID:128571
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:50:39] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:50:40.151167 - HIT - ID:9471
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:50:40] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:50:41.243956 - MISS - ID:213524
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:50:41] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:50:42.344978 - MISS - ID:191826
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:50:42] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:50:43.448558 - MISS - ID:113984
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:50:43] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:50:44.483674 - HIT - ID:267732
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:50:44] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:50:45.564065 - MISS - ID:269248
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:50:45] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:50:46.690868 - MISS - ID:99230
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:50:46] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:50:47.813361 - MISS - ID:12144
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:50:47] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:50:48.834245 - HIT - ID:46923
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:50:48] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:50:49.838214 - HIT - ID:128571
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:50:49] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:50:50.842155 - HIT - ID:97862
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:50:50] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:50:51.845978 - HIT - ID:41447
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:50:51] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:50:52.849003 - HIT - ID:46923
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:50:52] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:50:53.853026 - HIT - ID:9401
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:50:53] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:50:54.857090 - HIT - ID:245276
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:50:54] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:50:55.861205 - HIT - ID:100564
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:50:55] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:50:56.865090 - HIT - ID:61172
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:50:56] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:50:57.868757 - HIT - ID:9213
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:50:57] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:50:58.871990 - HIT - ID:92234
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:50:58] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:50:59.954147 - MISS - ID:139627
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:50:59] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:51:00.973789 - HIT - ID:97862
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:51:00] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:51:01.976755 - HIT - ID:41447
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:51:01] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:51:02.980378 - HIT - ID:9213
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:51:02] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:51:03.984144 - HIT - ID:9213
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:51:03] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:51:04.987753 - HIT - ID:23394
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:51:04] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:51:05.991906 - HIT - ID:259168
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:51:05] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:51:06.997976 - HIT - ID:92234
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:51:07] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:51:08.009247 - HIT - ID:41447
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:51:08] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:51:09.013201 - HIT - ID:147120
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:51:09] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:51:10.016907 - HIT - ID:20742
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:51:10] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:51:11.021164 - HIT - ID:252854
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:51:11] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:51:12.024749 - HIT - ID:157708
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:51:12] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:51:13.028291 - HIT - ID:188489
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:51:13] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:51:14.032089 - HIT - ID:144607
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:51:14] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:51:15.036241 - HIT - ID:76552
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:51:15] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:51:16.040163 - HIT - ID:269892
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:51:16] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:51:17.044089 - HIT - ID:184168
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:51:17] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:51:18.047775 - HIT - ID:7558
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:51:18] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:51:19.051254 - HIT - ID:103549
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:51:19] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:51:20.054997 - HIT - ID:123938
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:51:20] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:51:21.059600 - HIT - ID:269892
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:51:21] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:51:22.063753 - HIT - ID:157708
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:51:22] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:51:23.150071 - MISS - ID:106221
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:51:23] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:51:24.261360 - HIT - ID:228869
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:51:24] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:51:25.265296 - HIT - ID:269892
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:51:25] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:51:26.269369 - HIT - ID:76552
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:51:26] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:51:27.282998 - HIT - ID:258464
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:51:27] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:51:28.371331 - MISS - ID:263731
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:51:28] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:51:29.489686 - MISS - ID:235512
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:51:29] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:51:30.600899 - HIT - ID:157708
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:51:30] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:51:31.603949 - HIT - ID:267732
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:51:31] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:51:32.607002 - HIT - ID:156569
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:51:32] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:51:33.611169 - HIT - ID:144607
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:51:33] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:51:34.615086 - HIT - ID:259168
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:51:34] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:51:35.703793 - MISS - ID:53189
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:51:35] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:51:36.731029 - HIT - ID:201085
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:51:36] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:51:37.822911 - MISS - ID:191125
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:51:37] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:51:38.848772 - HIT - ID:92234
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:51:38] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:51:39.853323 - HIT - ID:144607
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:51:39] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:51:40.857157 - HIT - ID:100564
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:51:40] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:51:41.935918 - MISS - ID:187477
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:51:41] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:51:42.964224 - HIT - ID:41447
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:51:42] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:51:43.967778 - HIT - ID:86356
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:51:43] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:51:44.971104 - HIT - ID:46923
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:51:44] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:51:45.975289 - HIT - ID:61541
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:51:45] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:51:47.068187 - MISS - ID:188697
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:51:47] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:51:48.093164 - HIT - ID:92234
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:51:48] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:51:49.172860 - MISS - ID:78897
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:51:49] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:51:50.192868 - HIT - ID:235362
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:51:50] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:51:51.197036 - HIT - ID:157708
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:51:51] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:51:52.201279 - HIT - ID:23394
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:51:52] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:51:53.204677 - HIT - ID:252640
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:51:53] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:51:54.208311 - HIT - ID:76552
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:51:54] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:51:55.212294 - HIT - ID:188489
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:51:55] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:51:56.216115 - HIT - ID:137006
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:51:56] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:51:57.220233 - HIT - ID:61172
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:51:57] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:51:58.319622 - MISS - ID:94566
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:51:58] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:51:59.345996 - HIT - ID:140301
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:51:59] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:52:00.350180 - HIT - ID:138604
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:52:00] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:52:01.354124 - HIT - ID:76552
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:52:01] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:52:02.357787 - HIT - ID:41447
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:52:02] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:52:03.496335 - MISS - ID:114676
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:52:03] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:52:04.639832 - MISS - ID:167542
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:52:04] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:52:05.745196 - MISS - ID:80216
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:52:05] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:52:06.780179 - HIT - ID:235362
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:52:06] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:52:07.783879 - HIT - ID:157708
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:52:07] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:52:08.787128 - HIT - ID:140301
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:52:08] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:52:09.791268 - HIT - ID:258464
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:52:09] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:52:10.795253 - HIT - ID:252854
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:52:10] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:52:11.798664 - HIT - ID:76552
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:52:11] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:52:12.802124 - HIT - ID:180311
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:52:12] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:52:13.805811 - HIT - ID:61541
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:52:13] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:52:14.894457 - MISS - ID:95407
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:52:14] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:52:15.939850 - HIT - ID:252854
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:52:15] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:52:16.943151 - HIT - ID:61541
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:52:16] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:52:17.947094 - HIT - ID:1867
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:52:17] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:52:18.950734 - HIT - ID:248458
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:52:18] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:52:20.032516 - MISS - ID:217852
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:52:20] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:52:21.059232 - HIT - ID:97862
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:52:21] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:52:22.063013 - HIT - ID:86356
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:52:22] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:52:23.067273 - HIT - ID:249477
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:52:23] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:52:24.160358 - MISS - ID:147138
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:52:24] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:52:25.186247 - HIT - ID:201085
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:52:25] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:52:26.190743 - HIT - ID:9401
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:52:26] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:52:27.194005 - HIT - ID:23394
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:52:27] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:52:28.197785 - HIT - ID:20742
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:52:28] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:52:29.201259 - HIT - ID:46923
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:52:29] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:52:30.204884 - HIT - ID:184168
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:52:30] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:52:31.207715 - HIT - ID:100564
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:52:31] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:52:32.210733 - HIT - ID:245276
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:52:32] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:52:33.214270 - HIT - ID:190913
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:52:33] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:52:34.217982 - HIT - ID:180311
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:52:34] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:52:35.229779 - HIT - ID:188489
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:52:35] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:52:36.235948 - HIT - ID:180311
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:52:36] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:52:37.239258 - HIT - ID:267732
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:52:37] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:52:38.242694 - HIT - ID:140301
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:52:38] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:52:39.245762 - HIT - ID:9471
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:52:39] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:52:40.327668 - MISS - ID:189735
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:52:40] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:52:41.353079 - HIT - ID:201085
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:52:41] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:52:42.357239 - HIT - ID:235620
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:52:42] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:52:43.369065 - HIT - ID:249477
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:52:43] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:52:44.375445 - HIT - ID:23403
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:52:44] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:52:45.379192 - HIT - ID:235620
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:52:45] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:52:46.383192 - HIT - ID:41447
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:52:46] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:52:47.386729 - HIT - ID:147120
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:52:47] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:52:48.390931 - HIT - ID:9213
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:52:48] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:52:49.394193 - HIT - ID:23394
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:52:49] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:52:50.398349 - HIT - ID:155312
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:52:50] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:52:51.402171 - HIT - ID:92234
